Canteen,Pixel,Stall,Cuisine,Halal,Veg,Food,Price,Opening ,Precinct,Address,Phone,Distance,Signature food,,Seat Capacity,Rating
Ananda Kitchen,,Ananda Kitchen ,Indian,Y,Y,Sweet Corn Veg Soup,3,"Mon to Sun: 12 pm to 10.30 pm
PH: Opened",North Hill Precinct,"60 Nanyang Crescent Blk
 19A #01-02 Singapore 636957",,0, Fish Finger,,90,3
Ananda Kitchen,,Ananda Kitchen ,Indian,Y,N,Hot and Sour Chicken Soup,4.5,"Mon to Sun: 12 pm to 10.30 pm
PH: Opened",North Hill Precinct,"60 Nanyang Crescent Blk
 19A #01-02 Singapore 636957",,0, Fish Finger,,90,3
Ananda Kitchen,,Ananda Kitchen ,Indian,Y,N, Fish Finger,4.2,"Mon to Sun: 12 pm to 10.30 pm
PH: Opened",North Hill Precinct,"60 Nanyang Crescent Blk
 19A #01-02 Singapore 636957",,0, Fish Finger,,90,3
Ananda Kitchen,,Ananda Kitchen ,Indian,Y,N,"Tandoori Chicken,",4.5,"Mon to Sun: 12 pm to 10.30 pm
PH: Opened",North Hill Precinct,"60 Nanyang Crescent Blk
 19A #01-02 Singapore 636957",,0, Fish Finger,,90,3
Ananda Kitchen,,Ananda Kitchen ,Indian,Y,N,Chicken Fried Rice,4,"Mon to Sun: 12 pm to 10.30 pm
PH: Opened",North Hill Precinct,"60 Nanyang Crescent Blk
 19A #01-02 Singapore 636957",,0, Fish Finger,,90,3
Ananda Kitchen,,Ananda Kitchen ,Indian,Y,N,Butter Chicken Masala,4.8,"Mon to Sun: 12 pm to 10.30 pm
PH: Opened",North Hill Precinct,"60 Nanyang Crescent Blk
 19A #01-02 Singapore 636957",,0, Fish Finger,,90,3
Ananda Kitchen,,Ananda Kitchen ,Indian,Y,N,Cheese Naan,3.5,"Mon to Sun: 12 pm to 10.30 pm
PH: Opened",North Hill Precinct,"60 Nanyang Crescent Blk
 19A #01-02 Singapore 636957",,0, Fish Finger,,90,3
Foodgle Food Court,,Mixed Rice,Chinese,N,N,Mixed rice : 1 Meat + 1 Veg + Rice,2.6,"Mon to Sun: 7 am to 9 pm 
PH: Opened",Nanyang Crescent,"38 Nanyang Crescent Blk 23, #051 - 058 
Singapore 636866",8296 3633,0,Lemon Chicken Rice,,440,3.2
Foodgle Food Court,,Mixed Rice,Chinese,N,N,Mixed rice: 1 Meat + 2 Veg + Rice,3.5,"Mon to Sun: 7 am to 9 pm 
PH: Opened",Nanyang Crescent,"38 Nanyang Crescent Blk 23, #051 - 058 
Singapore 636866",8296 3633,0,Lemon Chicken Rice,,440,3.2
Foodgle Food Court,,Mixed Rice,Chinese,N,N,Mixed rice : 2 Veg + Rice,2,"Mon to Sun: 7 am to 9 pm 
PH: Opened",Nanyang Crescent,"38 Nanyang Crescent Blk 23, #051 - 058 
Singapore 636866",8296 3633,0,Lemon Chicken Rice,,440,3.2
Foodgle Food Court,,Chicken Rice,Chinese,N,N,Steamed Chicken Rice,3,"Mon to Sun: 7 am to 9 pm 
PH: Opened",Nanyang Crescent,"38 Nanyang Crescent Blk 23, #051 - 058 
Singapore 636866",8296 3633,0,Lemon Chicken Rice,,440,3.2
Foodgle Food Court,,Chicken Rice,Chinese,N,N,Roasted Chicken Rice,3,"Mon to Sun: 7 am to 9 pm 
PH: Opened",Nanyang Crescent,"38 Nanyang Crescent Blk 23, #051 - 058 
Singapore 636866",8296 3633,0,Lemon Chicken Rice,,440,3.2
Foodgle Food Court,,Chicken Rice,Chinese,N,N,Lemon Chicken Rice,3.2,"Mon to Sun: 7 am to 9 pm 
PH: Opened",Nanyang Crescent,"38 Nanyang Crescent Blk 23, #051 - 058 
Singapore 636866",8296 3633,0,Lemon Chicken Rice,,440,3.2
North Hill Food Court,,Mixed rice,Asian,N,N,Mixed rice : 1 Meat + 1 Veg + Rice,2.1,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Mixed rice,Asian,N,N,Mixed rice : 1 Meat + 2 Veg + Rice,2.8,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Mixed rice,Asian,N,N,Mixed rice : 2 Veg + Rice,1.8,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Noodle/Soup,Chinese,N,N,Fishball Soup (10 pcs),2.9,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Noodle/Soup,Chinese,N,N,"Teochew Fishball Minced 
Pork Noodle Dry",3,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Noodle/Soup,Chinese,N,N,"Teochew Fishball Minced 
Pork Noodle Soup",2.8,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Chicken Rice,Chinese,N,N,Roasted Chicken Rice,2.8,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Chicken Rice,Chinese,N,N,Roasted Chicken Noodle,2.5,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Chicken Rice,Chinese,N,N,Steamed Chicken Rice,2.8,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Yong Tau Foo,Chinese,Y,N,"Yong Tau Foo (5 pieces) 
with Rice/ Noodles",3,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Yong Tau Foo,Chinese,Y,N,Dumpling Soup,2.5,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Thosai,Indian,Y,N,Egg Thosai ,1.3,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Thosai,Indian,Y,N,Masala Thosai,2,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Thosai,Indian,Y,N,Masala Egg Thosai,2.5,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Carrot Cake,Chinese,N,N,White Carrot Cake,2.5,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Carrot Cake,Chinese,N,N,Black Carrot Cake,2.5,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Carrot Cake,Chinese,N,N,Mixed Carrot Cake,2.9,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Mee Food,Chinese,N,N,Mee Rebus,2.9,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Mee Food,Chinese,N,N,Longtong,2.9,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
North Hill Food Court,,Mee Food,Chinese,N,N,Mee Siam,2.9,"Mon to Sun: 7 am to 9 pm
PH: Closed",North Hill Precinct,"60 Nanyang Crescent Blk 21A, 02-02 Singapore 636957",8508 0232,0,Masala Egg Thosai,,440,3.6
Pioneer Food Court,,Yong Tau Foo,Chinese,Y,N,"Yong Tau Foo (5 pieces) 
with Rice/ Noodles",3,"Mon to Sun: 7 am to 9 pm
PH: Closed",Pioneer Hall,162 Nanyang Cresent Singapore 637033,,0,Fish Ball Soup,,408,3.3
Pioneer Food Court,,Korean Cuisine,Korean,N,N,Kimbab Rice,4,"Mon to Sun: 7 am to 9 pm
PH: Closed",Pioneer Hall,162 Nanyang Cresent Singapore 637033,,0,Korean Ramyeon,,408,3.3
Pioneer Food Court,,Korean Cuisine,Korean,N,N,Korean Ramyeon,3,"Mon to Sun: 7 am to 9 pm
PH: Closed",Pioneer Hall,162 Nanyang Cresent Singapore 637033,,0,Korean Ramyeon,,408,3.3
Pioneer Food Court,,Korean Cuisine,Korean,N,N,Chicken Fried Rice,4.8,"Mon to Sun: 7 am to 9 pm
PH: Closed",Pioneer Hall,162 Nanyang Cresent Singapore 637033,,0,Korean Ramyeon,,408,3.3
Pioneer Food Court,,Japan Cuisine,Japan,N,N,Ramen,3.6,"Mon to Sun: 7 am to 9 pm
PH: Closed",Pioneer Hall,162 Nanyang Cresent Singapore 637033,,0,Korean Ramyeon,,408,3.3
Quad Cafe,,Mixed Rice,Chinese,N,N,Mixed rice: 1 Meat + 1 Veg + Rice,2.4,"Mon to Fri: 7 am to 9 pm 
Sat: 7 am to 3 pm
Sun & PH: Closed",School of Biological Sciences,60 Nanyang Drive SBS-B1N-10 Singapore 637551,,0,Spicy Beancurd with Rice,,500,4
Quad Cafe,,Mixed Rice,Chinese,N,N,Mixed rice: 1 Meat + 2 Veg + Rice,2.7,"Mon to Fri: 7 am to 9 pm 
Sat: 7 am to 3 pm
Sun & PH: Closed",School of Biological Sciences,60 Nanyang Drive SBS-B1N-10 Singapore 637551,,0,Spicy Beancurd with Rice,,500,4
Quad Cafe,,Mixed Rice,Chinese,N,N,Mixed Rice: 2 Veg + 1 Rice,2.2,"Mon to Fri: 7 am to 9 pm 
Sat: 7 am to 3 pm
Sun & PH: Closed",School of Biological Sciences,60 Nanyang Drive SBS-B1N-10 Singapore 637551,,0,Spicy Beancurd with Rice,,500,4
Quad Cafe,,Noodle,Chinese,N,N,Sichuan Hot & Sour Noodle,2.5,"Mon to Fri: 7 am to 9 pm 
Sat: 7 am to 3 pm
Sun & PH: Closed",School of Biological Sciences,60 Nanyang Drive SBS-B1N-10 Singapore 637551,,0,Spicy Beancurd with Rice,,500,4
Quad Cafe,,Rice Rolls,Japan,N,N,Seaweed Rice Rolls,2.8,"Mon to Fri: 7 am to 9 pm 
Sat: 7 am to 3 pm
Sun & PH: Closed",School of Biological Sciences,60 Nanyang Drive SBS-B1N-10 Singapore 637551,,0,Spicy Beancurd with Rice,,500,4
Quad Cafe,,Korean,Korean,N,N,Korean Ramyeon,3,"Mon to Fri: 7 am to 9 pm 
Sat: 7 am to 3 pm
Sun & PH: Closed",School of Biological Sciences,60 Nanyang Drive SBS-B1N-10 Singapore 637551,,0,Spicy Beancurd with Rice,,500,4
Quad Cafe,,Claypot soup,Chinese,N,N,Watercress Chicken Claypot Vegetable Noodle Soup - $3.00 Soup,3,"Mon to Fri: 7 am to 9 pm 
Sat: 7 am to 3 pm
Sun & PH: Closed",School of Biological Sciences,60 Nanyang Drive SBS-B1N-10 Singapore 637551,,0,Spicy Beancurd with Rice,,500,4
Quad Cafe,,Egg and Rice,Chinese,N,N,Stir-fried Egg & Tomato Rice,3,"Mon to Fri: 7 am to 9 pm 
Sat: 7 am to 3 pm
Sun & PH: Closed",School of Biological Sciences,60 Nanyang Drive SBS-B1N-10 Singapore 637551,,0,Spicy Beancurd with Rice,,500,4
Quad Cafe,,Egg and Rice,Chinese,N,N,"Stir-fried Eggplant, Green Pepper & Potato with Rice",3,"Mon to Fri: 7 am to 9 pm 
Sat: 7 am to 3 pm
Sun & PH: Closed",School of Biological Sciences,60 Nanyang Drive SBS-B1N-10 Singapore 637551,,0,Spicy Beancurd with Rice,,500,4
Quad Cafe,,Vegetable,Chinese,N,Y,Homestyled Tofu with Rice,3,"Mon to Fri: 7 am to 9 pm 
Sat: 7 am to 3 pm
Sun & PH: Closed",School of Biological Sciences,60 Nanyang Drive SBS-B1N-10 Singapore 637551,,0,Spicy Beancurd with Rice,,500,4
Quad Cafe,,Vegetable,Chinese,N,Y,Vegetable Noodle Soup,3,"Mon to Fri: 7 am to 9 pm 
Sat: 7 am to 3 pm
Sun & PH: Closed",School of Biological Sciences,60 Nanyang Drive SBS-B1N-10 Singapore 637551,,0,Spicy Beancurd with Rice,,500,4
Quad Cafe,,Vegetable,Chinese,N,Y,Spicy Beancurd with Rice,3,"Mon to Fri: 7 am to 9 pm 
Sat: 7 am to 3 pm
Sun & PH: Closed",School of Biological Sciences,60 Nanyang Drive SBS-B1N-10 Singapore 637551,,0,Spicy Beancurd with Rice,,500,4
North Spine Plaza,,Bakery Cuisine,Bakery,Y,Y,Plain  Waffle,1.4,"Mon to Fri: 7 am to 9 pm 
Sat, Sun & PH: 9 am to 7 pm",North Spine Plaza,50 Nanyang Avenue NS3-01-20 Singapore 639798,,0,Chese / Butter Waffel,,50,4.6
North Spine Plaza,,Bakery Cuisine,Bakery,Y,Y,Chese / Butter Waffel,1.8,"Mon to Fri: 7 am to 9 pm 
Sat, Sun & PH: 9 am to 7 pm",North Spine Plaza,50 Nanyang Avenue NS3-01-20 Singapore 639798,,0,Chese / Butter Waffel,,50,4.6
North Spine Plaza,,Bakery Cuisine,Bakery,Y,Y,Birthday Cake,32,"Mon to Fri: 7 am to 9 pm 
Sat, Sun & PH: 9 am to 7 pm",North Spine Plaza,50 Nanyang Avenue NS3-01-20 Singapore 639798,,0,Chese / Butter Waffel,,50,4.6
North Spine Plaza,,Bakery Cuisine,Bakery,Y,Y,Coffee Pancake,1.4,"Mon to Fri: 7 am to 9 pm 
Sat, Sun & PH: 9 am to 7 pm",North Spine Plaza,50 Nanyang Avenue NS3-01-20 Singapore 639798,,0,Chese / Butter Waffel,,50,4.6
North Spine Plaza,,Each-a-cup,Beverage,Y,Y,Brown Rice Milk Tea (M),3,"Mon to Fri: 9 am to 9 p.m 
Sat & Sun:  9 am to 6 pm 
PH: Closed",North Spine Plaza,50 Nanyang Avenue NS3-01-21 Singapore 639798,9182 9307,0,Brown Rice Milk Tea (M),,20,4.5
North Spine Plaza,,Each-a-cup,Beverage,Y,Y,Taro Milk Tea (M),3.3,"Mon to Fri: 9 am to 9 p.m 
Sat & Sun:  9 am to 6 pm 
PH: Closed",North Spine Plaza,50 Nanyang Avenue NS3-01-21 Singapore 639798,9182 9307,0,Brown Rice Milk Tea (M),,20,4.5
North Spine Plaza,,Each-a-cup,Beverage,Y,Y,Black Tea Machiato (M),2.7,"Mon to Fri: 9 am to 9 p.m 
Sat & Sun:  9 am to 6 pm 
PH: Closed",North Spine Plaza,50 Nanyang Avenue NS3-01-21 Singapore 639798,9182 9307,0,Brown Rice Milk Tea (M),,20,4.5
North Spine Plaza,,Each-a-cup,Beverage,Y,Y,Pearls Pudding,0.3,"Mon to Fri: 9 am to 9 p.m 
Sat & Sun:  9 am to 6 pm 
PH: Closed",North Spine Plaza,50 Nanyang Avenue NS3-01-21 Singapore 639798,9182 9307,0,Brown Rice Milk Tea (M),,20,4.5
North Spine Plaza,,Each-a-cup,Beverage,Y,Y,Plum Tea (M),2.8,"Mon to Fri: 9 am to 9 p.m 
Sat & Sun:  9 am to 6 pm 
PH: Closed",North Spine Plaza,50 Nanyang Avenue NS3-01-21 Singapore 639798,9182 9307,0,Brown Rice Milk Tea (M),,20,4.5
North Spine Plaza,,Each-a-cup,Beverage,Y,Y,Pearl Milk Tea,3,"Mon to Fri: 9 am to 9 p.m 
Sat & Sun:  9 am to 6 pm 
PH: Closed",North Spine Plaza,50 Nanyang Avenue NS3-01-21 Singapore 639798,9182 9307,0,Brown Rice Milk Tea (M),,20,4.5
North Spine Plaza,,Grande Cibo,Western,N,N,Pasta,15.8,"Mon to Sun: 11 am to 8 pm
PH: Closed",North Spine Plaza,50 Nanyang Avenue NS3-01-23 Singapore 639798,,0,Antipasti,,48,4.2
North Spine Plaza,,Grande Cibo,Western,N,N,Pizza,24.9,"Mon to Sun: 11 am to 8 pm
PH: Closed",North Spine Plaza,50 Nanyang Avenue NS3-01-23 Singapore 639798,,0,Antipasti,,48,4.2
North Spine Plaza,,Grande Cibo,Western,N,N,Red Wine,59,"Mon to Sun: 11 am to 8 pm
PH: Closed",North Spine Plaza,50 Nanyang Avenue NS3-01-23 Singapore 639798,,0,Antipasti,,48,4.2
North Spine Plaza,,Grande Cibo,Western,N,N,Antipasti,19.8,"Mon to Sun: 11 am to 8 pm
PH: Closed",North Spine Plaza,50 Nanyang Avenue NS3-01-23 Singapore 639798,,0,Antipasti,,48,4.2
